,neuron_path,specials_path,options,compile_options,nodes,ppn,omp_num_threads,nrniv,hoc_name,stop_time,nthread,prof,modules,job_id,bench,time
80,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,10.0,6.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13651,False,126.14667
81,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,8.0,6.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13650,False,132.22703
82,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,6.0,6.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13649,False,163.44678
83,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,4.0,6.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13648,False,281.01847
84,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,2.0,6.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13647,False,656.22125
85,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13646,False,37.05848
86,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13645,False,30.09178
87,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,24.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13644,False,46.44892
88,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,22.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13643,False,32.6565
89,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,20.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13642,False,47.21985
90,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,18.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13641,False,44.74607
91,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,16.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13640,False,45.53156
92,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,14.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13639,False,61.19589
93,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,12.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13638,False,118.58911
94,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,10.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13637,False,134.61341
95,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,8.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13636,False,139.60311
96,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,6.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13635,False,204.11297
97,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,4.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13634,False,354.73627
98,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,2.0,4.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13633,False,603.41261
99,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13632,False,36.8628
100,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13631,False,44.33647
101,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,24.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13630,False,44.87175
102,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,22.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13629,False,43.99535
103,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,20.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13628,False,33.72307
104,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,18.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13627,False,51.98848
105,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,16.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13626,False,46.37182
106,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,14.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13625,False,51.76394
107,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,12.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13624,False,80.16396
108,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,10.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13623,False,94.80221
109,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,8.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13622,False,103.8918
110,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,6.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13621,False,135.47782
111,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,4.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13620,False,168.93215
112,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,2.0,2.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13619,True,404.39748
113,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13618,True,58.79354
114,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13617,True,39.51323
115,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,24.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13616,True,39.82426
116,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,22.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13615,True,32.08537
117,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,20.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13614,True,47.89118
118,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,18.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13613,True,43.93252
119,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,16.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13612,True,57.3488
